material_id: mp-1071272
band_gap: 0.0
efermi: 7.55948545
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735575
dos_total_band_gap: 0.0
dos_total_cbm: 7.6009
dos_total_vbm: 7.6366
dos_total_efermi: 7.60379501
bs_setyawan_curtarolo_task_id: mp-1071346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55948545
bs_hinuma_task_id: mp-2117769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57736059
bs_latimer_munro_task_id: mp-2307865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58233292
