material_id: mp-1227944
band_gap: 0.0
efermi: 3.95673042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732105
dos_total_band_gap: 0.0
dos_total_cbm: 4.2155
dos_total_vbm: 4.243
dos_total_efermi: 4.23817011
bs_setyawan_curtarolo_task_id: mp-1614141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95673042
bs_hinuma_task_id: mp-2164302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95673041
bs_latimer_munro_task_id: mp-2337046
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9659782
