material_id: mp-621176
band_gap: 0.0
efermi: 6.23881298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699904
dos_total_band_gap: 0.0
dos_total_cbm: 5.9486
dos_total_vbm: 5.9851
dos_total_efermi: 5.98137019
bs_setyawan_curtarolo_task_id: mp-1601934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23881298
bs_hinuma_task_id: mp-2179796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23881296
bs_latimer_munro_task_id: mp-2441449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1966294
