material_id: mp-1181411
band_gap: 0.0
efermi: 1.56346659
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676624
dos_total_band_gap: 0.0
dos_total_cbm: 1.5215
dos_total_vbm: 1.5665
dos_total_efermi: 1.5410598800000002
bs_setyawan_curtarolo_task_id: mp-1597886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56346659
bs_hinuma_task_id: mp-2177473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.584038399999999
bs_latimer_munro_task_id: mp-2338620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5860735400000001
