material_id: mp-580287
band_gap: 0.0
efermi: 4.71959257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704586
dos_total_band_gap: 0.0
dos_total_cbm: 4.5017
dos_total_vbm: 4.5596
dos_total_efermi: 4.52935528
bs_setyawan_curtarolo_task_id: mp-1067258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71959257
bs_hinuma_task_id: mp-2189839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71787194
bs_latimer_munro_task_id: mp-2602140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71787194
