material_id: mp-1206526
band_gap: 0.0
efermi: 5.71121153
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760063
dos_total_band_gap: 0.0
dos_total_cbm: 5.7379
dos_total_vbm: 5.7722999999999995
dos_total_efermi: 5.75407747
bs_setyawan_curtarolo_task_id: mp-1627276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71121153
bs_hinuma_task_id: mp-2103489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63803861
bs_latimer_munro_task_id: mp-2308950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72832883
