material_id: mp-9690
band_gap: 0.0
efermi: 4.96447176
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299330
dos_total_band_gap: 0.0
dos_total_cbm: 4.9741
dos_total_vbm: 5.0024
dos_total_efermi: 4.97679659
bs_setyawan_curtarolo_task_id: mp-1589453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96447176
bs_hinuma_task_id: mp-2186521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95832459
bs_latimer_munro_task_id: mp-2431911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91402624
