material_id: mp-1188067
band_gap: 0.0
efermi: 3.45762949
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753404
dos_total_band_gap: 0.0
dos_total_cbm: 3.4688
dos_total_vbm: 3.5013
dos_total_efermi: 3.48638473
bs_setyawan_curtarolo_task_id: mp-1623170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45762949
bs_hinuma_task_id: mp-2109677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45762948
bs_latimer_munro_task_id: mp-2306133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46171069
