material_id: mp-990084
band_gap: 0.0
efermi: 1.56444768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765988
dos_total_band_gap: 0.0
dos_total_cbm: 1.7659
dos_total_vbm: 1.7958
dos_total_efermi: 1.79277407
bs_setyawan_curtarolo_task_id: mp-1617000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56444768
bs_hinuma_task_id: mp-2084321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.26387548
bs_latimer_munro_task_id: mp-2542781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.18392386
