material_id: mp-21000
band_gap: 0.0
efermi: 5.80865015
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288836
dos_total_band_gap: 0.0
dos_total_cbm: 4.7698
dos_total_vbm: 4.8036
dos_total_efermi: 4.77172935
bs_setyawan_curtarolo_task_id: mp-1602376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80865015
bs_hinuma_task_id: mp-2192206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90668765
bs_latimer_munro_task_id: mp-2343973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81790258
