material_id: mp-1194115
band_gap: 0.0
efermi: 5.48583338
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759360
dos_total_band_gap: 0.0
dos_total_cbm: 5.4608
dos_total_vbm: 5.492
dos_total_efermi: 5.47322378
bs_setyawan_curtarolo_task_id: mp-1622172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48583338
bs_hinuma_task_id: mp-2153381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44485341
bs_latimer_munro_task_id: mp-2311393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43747148
