material_id: mp-1025363
band_gap: 0.0
efermi: 5.64377658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761080
dos_total_band_gap: 0.0
dos_total_cbm: 5.5861
dos_total_vbm: 5.6165
dos_total_efermi: 5.59788774
bs_setyawan_curtarolo_task_id: mp-1626088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64377658
bs_latimer_munro_task_id: mp-2308390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65012154
