material_id: mp-29556
band_gap: 0.0
efermi: 2.74561447
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286884
dos_total_band_gap: 0.0
dos_total_cbm: 2.6952
dos_total_vbm: 2.7228
dos_total_efermi: 2.71591069
bs_setyawan_curtarolo_task_id: mp-1598542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.74561447
bs_hinuma_task_id: mp-2132262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70159815
bs_latimer_munro_task_id: mp-2330646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7133236800000002
