material_id: mp-1095656
band_gap: 0.0
efermi: 4.45748618
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700017
dos_total_band_gap: 0.1452
dos_total_cbm: 4.6105
dos_total_vbm: 4.4653
dos_total_efermi: 4.47047793
bs_setyawan_curtarolo_task_id: mp-1600898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45748618
bs_hinuma_task_id: mp-2179612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45748617
bs_latimer_munro_task_id: mp-2441657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4709839
