material_id: mp-976420
band_gap: 0.0
efermi: 3.43600793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758218
dos_total_band_gap: 0.0
dos_total_cbm: 3.2864
dos_total_vbm: 3.3139
dos_total_efermi: 3.28946676
bs_setyawan_curtarolo_task_id: mp-1625318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43600793
bs_hinuma_task_id: mp-2089594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43600796
bs_latimer_munro_task_id: mp-2311483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43600764
