material_id: mp-11396
band_gap: 0.0
efermi: 4.24416572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672014
dos_total_band_gap: 0.0
dos_total_cbm: 4.2138
dos_total_vbm: 4.2591
dos_total_efermi: 4.22512303
bs_setyawan_curtarolo_task_id: mp-1590299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24416572
bs_hinuma_task_id: mp-2184469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3287364
bs_latimer_munro_task_id: mp-2440562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25593271
