material_id: mp-1221773
band_gap: 0.0
efermi: 5.40305798
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757825
dos_total_band_gap: 0.0
dos_total_cbm: 5.3511
dos_total_vbm: 5.3992
dos_total_efermi: 5.3663906
bs_setyawan_curtarolo_task_id: mp-1628098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40305798
bs_hinuma_task_id: mp-2153851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26566613
bs_latimer_munro_task_id: mp-2310748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30558775
