material_id: mp-1186084
band_gap: 0.0
efermi: 0.56503808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758303
dos_total_band_gap: 0.0
dos_total_cbm: 0.5661
dos_total_vbm: 0.5895
dos_total_efermi: 0.57422764
bs_setyawan_curtarolo_task_id: mp-1626017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.56503808
bs_hinuma_task_id: mp-2091640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.56503808
bs_latimer_munro_task_id: mp-2308536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.56503808
