material_id: mp-698001
band_gap: 0.0
efermi: 7.4633187
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675361
dos_total_band_gap: 0.0
dos_total_cbm: 7.3911
dos_total_vbm: 7.4302
dos_total_efermi: 7.40577964
bs_setyawan_curtarolo_task_id: mp-1050532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4633187
bs_latimer_munro_task_id: mp-2429913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3958027600000005
