material_id: mp-1080718
band_gap: 0.0
efermi: 8.22305108
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696373
dos_total_band_gap: 0.0
dos_total_cbm: 8.0877
dos_total_vbm: 8.1352
dos_total_efermi: 8.11141546
bs_setyawan_curtarolo_task_id: mp-1600236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22305108
bs_hinuma_task_id: mp-2178439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22305108
bs_latimer_munro_task_id: mp-2688801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26811374
