material_id: mp-1079993
band_gap: 0.0
efermi: 7.09180317
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284177
dos_total_band_gap: 0.0
dos_total_cbm: 7.0622
dos_total_vbm: 7.0856
dos_total_efermi: 7.07228151
bs_setyawan_curtarolo_task_id: mp-1597078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09180317
bs_hinuma_task_id: mp-2192575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09180317
bs_latimer_munro_task_id: mp-2449744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10322574
