material_id: mp-1025427
band_gap: 0.0
efermi: 6.15272341
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283875
dos_total_band_gap: 0.0
dos_total_cbm: 6.3052
dos_total_vbm: 6.3301
dos_total_efermi: 6.31727312
bs_setyawan_curtarolo_task_id: mp-1592234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15272341
bs_hinuma_task_id: mp-2187507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15272341
bs_latimer_munro_task_id: mp-2447491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14989238
