material_id: mp-22558
band_gap: 0.0
efermi: 8.41367818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688056
dos_total_band_gap: 0.0
dos_total_cbm: 8.6003
dos_total_vbm: 8.671100000000001
dos_total_efermi: 8.64521376
bs_setyawan_curtarolo_task_id: mp-1593741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41367818
bs_hinuma_task_id: mp-2127870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54158351
bs_latimer_munro_task_id: mp-2340289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50140826
