material_id: mp-862706
band_gap: 0.0
efermi: 6.47099425
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733205
dos_total_band_gap: 0.0
dos_total_cbm: 7.4612
dos_total_vbm: 7.5381
dos_total_efermi: 7.51168493
bs_setyawan_curtarolo_task_id: mp-1050256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47099425
bs_hinuma_task_id: mp-2172969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58423729
bs_latimer_munro_task_id: mp-2690152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60279088
