material_id: mp-13263
band_gap: 0.0
efermi: 8.22410377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703249
dos_total_band_gap: 0.0
dos_total_cbm: 8.1204
dos_total_vbm: 8.1508
dos_total_efermi: 8.14794482
bs_setyawan_curtarolo_task_id: mp-1588264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22410377
bs_latimer_munro_task_id: mp-2432254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.22803307
