material_id: mp-1208228
band_gap: 0.0
efermi: 6.16099293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759476
dos_total_band_gap: 0.0
dos_total_cbm: 6.1696
dos_total_vbm: 6.1945
dos_total_efermi: 6.17577541
bs_setyawan_curtarolo_task_id: mp-1628072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16099293
bs_hinuma_task_id: mp-2103845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16099292
bs_latimer_munro_task_id: mp-2312083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14687998
