material_id: mp-22039
band_gap: 0.0
efermi: 5.98520857
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276547
dos_total_band_gap: 0.0
dos_total_cbm: 4.9731000000000005
dos_total_vbm: 5.019
dos_total_efermi: 4.98736527
bs_setyawan_curtarolo_task_id: mp-1638404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98520857
bs_hinuma_task_id: mp-2180430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31337108
bs_latimer_munro_task_id: mp-2332032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23963933
