material_id: mp-1190182
band_gap: 0.0
efermi: 4.45309723
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707917
dos_total_band_gap: 0.0
dos_total_cbm: 4.4204
dos_total_vbm: 4.4663
dos_total_efermi: 4.45706055
bs_setyawan_curtarolo_task_id: mp-1637821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45309723
bs_hinuma_task_id: mp-2162632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48244025
bs_latimer_munro_task_id: mp-2685880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47217531
