material_id: mp-972882
band_gap: 0.0
efermi: 3.87287988
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736326
dos_total_band_gap: 0.0
dos_total_cbm: 3.762
dos_total_vbm: 3.8006
dos_total_efermi: 3.77443976
bs_setyawan_curtarolo_task_id: mp-1617071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87287988
bs_hinuma_task_id: mp-2146828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9058727600000003
bs_latimer_munro_task_id: mp-2337097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8873657
