material_id: mp-1193464
band_gap: 0.0
efermi: 7.10978604
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734567
dos_total_band_gap: 0.0
dos_total_cbm: 7.0671
dos_total_vbm: 7.1023
dos_total_efermi: 7.08554536
bs_setyawan_curtarolo_task_id: mp-1612278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10978604
bs_hinuma_task_id: mp-2173571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10436837
bs_latimer_munro_task_id: mp-2307869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10716599
