material_id: mp-974638
band_gap: 0.0
efermi: 3.14032075
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757887
dos_total_band_gap: 0.0
dos_total_cbm: 3.1125
dos_total_vbm: 3.1439
dos_total_efermi: 3.13917113
bs_setyawan_curtarolo_task_id: mp-1618233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14032075
bs_hinuma_task_id: mp-2164875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0914641
bs_latimer_munro_task_id: mp-2443801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07247192
