material_id: mp-2939
band_gap: 0.0
efermi: 1.15248704
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701793
dos_total_band_gap: 4.6364
dos_total_cbm: 5.6043
dos_total_vbm: 0.9679000000000001
dos_total_efermi: 1.07132676
bs_setyawan_curtarolo_task_id: mp-1601678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.15248704
bs_hinuma_task_id: mp-2179148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.16026838
bs_latimer_munro_task_id: mp-2440591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1413569
