material_id: mp-1206861
band_gap: 0.0
efermi: 4.86792676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751660
dos_total_band_gap: 0.0
dos_total_cbm: 4.9339
dos_total_vbm: 4.9714
dos_total_efermi: 4.94515959
bs_setyawan_curtarolo_task_id: mp-1623424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86792676
bs_hinuma_task_id: mp-2114623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6842194500000005
bs_latimer_munro_task_id: mp-2306824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6992125300000005
