material_id: mp-1067937
band_gap: 0.0
efermi: 5.31211913
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701130
dos_total_band_gap: 0.0
dos_total_cbm: 4.777
dos_total_vbm: 4.8094
dos_total_efermi: 4.80260024
bs_setyawan_curtarolo_task_id: mp-1068864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31211913
bs_hinuma_task_id: mp-2188389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50604746
bs_latimer_munro_task_id: mp-2432021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27963938
