material_id: mp-631547
band_gap: 0.0
efermi: 7.73640969
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766967
dos_total_band_gap: 0.0
dos_total_cbm: 7.8138000000000005
dos_total_vbm: 7.8502
dos_total_efermi: 7.82324217
bs_setyawan_curtarolo_task_id: mp-1615108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73640969
bs_hinuma_task_id: mp-2166604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70887756
bs_latimer_munro_task_id: mp-2335287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7762553
