material_id: mp-1193938
band_gap: 0.0
efermi: 8.27526243
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735353
dos_total_band_gap: 0.0
dos_total_cbm: 8.2389
dos_total_vbm: 8.2732
dos_total_efermi: 8.26811711
bs_setyawan_curtarolo_task_id: mp-1611058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27526243
bs_hinuma_task_id: mp-2172676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25586354
bs_latimer_munro_task_id: mp-2606104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.27012418
