material_id: mp-978845
band_gap: 0.0
efermi: 3.15320764
dos_magnetic_ordering: FM
dos_total_task_id: mp-1720619
dos_total_band_gap: 0.0
dos_total_cbm: 3.127
dos_total_vbm: 3.1587
dos_total_efermi: 3.12750444
bs_setyawan_curtarolo_task_id: mp-1586832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15320764
bs_hinuma_task_id: mp-2099135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15320761
bs_latimer_munro_task_id: mp-2302332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15328785
