material_id: mp-8215
band_gap: 0.0
efermi: 3.7671205800000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697551
dos_total_band_gap: 0.0
dos_total_cbm: 3.7731
dos_total_vbm: 3.7960000000000003
dos_total_efermi: 3.77996962
bs_setyawan_curtarolo_task_id: mp-1601722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7671205800000003
bs_hinuma_task_id: mp-2177326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76793858
bs_latimer_munro_task_id: mp-2691177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78205493
