material_id: mp-568926
band_gap: 0.0
efermi: 4.76295751
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291907
dos_total_band_gap: 0.0
dos_total_cbm: 5.5208
dos_total_vbm: 5.5524000000000004
dos_total_efermi: 5.52818495
bs_setyawan_curtarolo_task_id: mp-1594999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76295751
bs_hinuma_task_id: mp-2184500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76785576
bs_latimer_munro_task_id: mp-2448921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76680273
