material_id: mp-631411
band_gap: 0.0
efermi: 5.7148680800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764043
dos_total_band_gap: 0.0
dos_total_cbm: 5.6998
dos_total_vbm: 5.7307
dos_total_efermi: 5.72761989
bs_setyawan_curtarolo_task_id: mp-1614922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7148680800000005
bs_hinuma_task_id: mp-2165483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69963994
bs_latimer_munro_task_id: mp-2443880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70011838
