material_id: mp-642803
band_gap: 0.0
efermi: 4.21356879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703565
dos_total_band_gap: 0.0
dos_total_cbm: 3.9696000000000002
dos_total_vbm: 4.0043
dos_total_efermi: 3.99557071
bs_setyawan_curtarolo_task_id: mp-1601693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21356879
bs_latimer_munro_task_id: mp-2690983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29234165
