material_id: mp-1205740
band_gap: 0.0
efermi: 6.8330731799999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754529
dos_total_band_gap: 0.0
dos_total_cbm: 6.8662
dos_total_vbm: 6.8893
dos_total_efermi: 6.87504886
bs_setyawan_curtarolo_task_id: mp-1618421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8330731799999995
bs_hinuma_task_id: mp-2106332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83307323
bs_latimer_munro_task_id: mp-2304060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83602173
