material_id: mp-1183706
band_gap: 0.0
efermi: 7.64783677
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758614
dos_total_band_gap: 0.0
dos_total_cbm: 7.6131
dos_total_vbm: 7.6528
dos_total_efermi: 7.63059762
bs_setyawan_curtarolo_task_id: mp-1616001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64783677
bs_hinuma_task_id: mp-2164981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6478367800000004
bs_latimer_munro_task_id: mp-2336977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6478366300000005
