material_id: mp-1001917
band_gap: 0.0
efermi: 4.97108656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674712
dos_total_band_gap: 0.0
dos_total_cbm: 4.9732
dos_total_vbm: 5.0116
dos_total_efermi: 4.98250202
bs_setyawan_curtarolo_task_id: mp-1058215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97108656
bs_hinuma_task_id: mp-2172971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00436381
bs_latimer_munro_task_id: mp-2686514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00436381
