material_id: mp-973528
band_gap: 0.0
efermi: 1.22270214
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735584
dos_total_band_gap: 0.48939999999999906
dos_total_cbm: 1.3072
dos_total_vbm: 0.8178000000000001
dos_total_efermi: 1.17024909
bs_setyawan_curtarolo_task_id: mp-1624652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22270214
bs_hinuma_task_id: mp-2100642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.24118957
bs_latimer_munro_task_id: mp-2310644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.232486
