material_id: mp-17260
band_gap: 0.0
efermi: 6.21289969
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674792
dos_total_band_gap: 0.0
dos_total_cbm: 6.1118
dos_total_vbm: 6.1596
dos_total_efermi: 6.11909321
bs_setyawan_curtarolo_task_id: mp-1606907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21289969
bs_hinuma_task_id: mp-2171136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32930806
bs_latimer_munro_task_id: mp-2429599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29435475
