material_id: mp-23252
band_gap: 0.0
efermi: 7.12845386
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676610
dos_total_band_gap: 0.0
dos_total_cbm: 7.0584
dos_total_vbm: 7.0802
dos_total_efermi: 7.05931355
bs_setyawan_curtarolo_task_id: mp-1637668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12845386
bs_latimer_munro_task_id: mp-2685928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12760281
