material_id: mp-1191800
band_gap: 0.0
efermi: 1.84640616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756884
dos_total_band_gap: 0.0
dos_total_cbm: 1.8307
dos_total_vbm: 1.8651
dos_total_efermi: 1.8497846900000001
bs_setyawan_curtarolo_task_id: mp-1627257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.84640616
bs_hinuma_task_id: mp-2155243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.84640611
bs_latimer_munro_task_id: mp-2309524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.84640511
