material_id: mp-10240
band_gap: 0.0
efermi: 8.16308964
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277719
dos_total_band_gap: 0.0
dos_total_cbm: 8.1528
dos_total_vbm: 8.1921
dos_total_efermi: 8.16703142
bs_setyawan_curtarolo_task_id: mp-1599286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16308964
bs_hinuma_task_id: mp-2180291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16308984
bs_latimer_munro_task_id: mp-2332259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13928616
