material_id: mp-1189998
band_gap: 0.0
efermi: 4.92997471
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708587
dos_total_band_gap: 0.0
dos_total_cbm: 4.8816
dos_total_vbm: 4.9103
dos_total_efermi: 4.89909349
bs_setyawan_curtarolo_task_id: mp-1608157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92997471
bs_hinuma_task_id: mp-2172170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92997471
bs_latimer_munro_task_id: mp-2605109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93435333
