material_id: mp-977390
band_gap: 0.0
efermi: 6.25641293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763701
dos_total_band_gap: 0.0
dos_total_cbm: 6.2325
dos_total_vbm: 6.2659
dos_total_efermi: 6.25541424
bs_setyawan_curtarolo_task_id: mp-1613139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25641293
bs_hinuma_task_id: mp-2165044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41993381
bs_latimer_munro_task_id: mp-2445271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30555401
