material_id: mp-30067
band_gap: 0.0
efermi: 4.8661676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758550
dos_total_band_gap: 0.0
dos_total_cbm: 4.8599
dos_total_vbm: 4.8742
dos_total_efermi: 4.8720123
bs_setyawan_curtarolo_task_id: mp-1627716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8661676
bs_hinuma_task_id: mp-2157979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80022348
bs_latimer_munro_task_id: mp-2309054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80099246
