material_id: mp-567341
band_gap: 0.0
efermi: 5.54322569
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257153
dos_total_band_gap: 0.0
dos_total_cbm: 5.5761
dos_total_vbm: 5.6006
dos_total_efermi: 5.58087727
bs_setyawan_curtarolo_task_id: mp-1592569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54322569
bs_latimer_munro_task_id: mp-2686644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53804193
