material_id: mp-984705
band_gap: 0.0
efermi: 6.22703052
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766812
dos_total_band_gap: 0.0
dos_total_cbm: 6.0807
dos_total_vbm: 6.116
dos_total_efermi: 6.10367151
bs_setyawan_curtarolo_task_id: mp-1616682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22703052
bs_hinuma_task_id: mp-2167591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24058016
bs_latimer_munro_task_id: mp-2333909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17169169
