material_id: mp-865414
band_gap: 0.0
efermi: 4.44548924
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764089
dos_total_band_gap: 0.0
dos_total_cbm: 4.1618
dos_total_vbm: 4.1896
dos_total_efermi: 4.18532434
bs_setyawan_curtarolo_task_id: mp-1052703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44548924
bs_hinuma_task_id: mp-2148486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23897418
bs_latimer_munro_task_id: mp-2444969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26505777
