material_id: mp-1218620
band_gap: 0.0
efermi: 3.89563562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755317
dos_total_band_gap: 0.0
dos_total_cbm: 3.9067
dos_total_vbm: 3.9329
dos_total_efermi: 3.90965133
bs_setyawan_curtarolo_task_id: mp-1619499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89563562
bs_latimer_munro_task_id: mp-2304250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.884393509999999
