material_id: mp-1025329
band_gap: 0.0
efermi: 7.74039684
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263575
dos_total_band_gap: 0.0
dos_total_cbm: 7.4406
dos_total_vbm: 7.4539
dos_total_efermi: 7.44231163
bs_setyawan_curtarolo_task_id: mp-1591585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74039684
bs_hinuma_task_id: mp-2192397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74039684
bs_latimer_munro_task_id: mp-2320482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70222206
