material_id: mp-1101953
band_gap: 0.0
efermi: 6.14815022
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275333
dos_total_band_gap: 0.0
dos_total_cbm: 6.099
dos_total_vbm: 6.1297
dos_total_efermi: 6.11160408
bs_setyawan_curtarolo_task_id: mp-1597622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14815022
bs_hinuma_task_id: mp-2177446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14815023
bs_latimer_munro_task_id: mp-2322322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14822243
