material_id: mp-567229
band_gap: 0.0
efermi: 6.35964766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701280
dos_total_band_gap: 0.0
dos_total_cbm: 6.2772
dos_total_vbm: 6.3035
dos_total_efermi: 6.29831084
bs_setyawan_curtarolo_task_id: mp-1592468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35964766
bs_hinuma_task_id: mp-2188777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40162628
bs_latimer_munro_task_id: mp-2342270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40883803
