material_id: mp-1186355
band_gap: 0.0
efermi: 8.58731081
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767806
dos_total_band_gap: 0.0
dos_total_cbm: 8.4785
dos_total_vbm: 8.5158
dos_total_efermi: 8.48974111
bs_setyawan_curtarolo_task_id: mp-1612834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58731081
bs_hinuma_task_id: mp-2167833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62453748
bs_latimer_munro_task_id: mp-2692444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60083274
