material_id: mp-571457
band_gap: 0.0
efermi: 6.89115795
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708082
dos_total_band_gap: 0.0
dos_total_cbm: 6.8999
dos_total_vbm: 6.9419
dos_total_efermi: 6.90384659
bs_setyawan_curtarolo_task_id: mp-1603325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89115795
bs_hinuma_task_id: mp-2177831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85748141
bs_latimer_munro_task_id: mp-2688615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87110962
