material_id: mp-555860
band_gap: 0.0
efermi: 1.26361097
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701019
dos_total_band_gap: 0.0
dos_total_cbm: 1.4796
dos_total_vbm: 1.515299999999999
dos_total_efermi: 1.49071635
bs_setyawan_curtarolo_task_id: mp-1599589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.26361097
bs_latimer_munro_task_id: mp-2435438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.24670817
