material_id: mp-1057084
band_gap: 0.0
efermi: 5.49226497
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298712
dos_total_band_gap: 0.0
dos_total_cbm: 5.4423
dos_total_vbm: 5.4697000000000005
dos_total_efermi: 5.459541
bs_setyawan_curtarolo_task_id: mp-1059650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49226497
bs_hinuma_task_id: mp-2191072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66983584
bs_latimer_munro_task_id: mp-2687920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8250885
