material_id: mp-20756
band_gap: 0.0
efermi: 7.23117515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702273
dos_total_band_gap: 0.0
dos_total_cbm: 6.5649
dos_total_vbm: 6.5908999999999995
dos_total_efermi: 6.58776798
bs_setyawan_curtarolo_task_id: mp-1591946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23117515
bs_hinuma_task_id: mp-2187897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23117515
bs_latimer_munro_task_id: mp-2428329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21552335
